

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 10:45:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  5077 ;; This function uses a non-reentrant model
  5078 ;;
  5079                           
  5080                           
  5081                           ;psect for function _LED_set_state
  5082  0F5A                     _LED_set_state:	
  5083                           
  5084                           ;incstack = 0
  5085                           ; Regs used in _LED_set_state: [wreg+status,2+status,0]
  5086                           ;LED_set_state@new_state stored from wreg
  5087  0F5A  00F5               	movwf	LED_set_state@new_state
  5088                           
  5089                           ;interact.c: 16: m_LED.state = new_state;
  5090  0F5B  0875               	movf	LED_set_state@new_state,w
  5091  0F5C  00F4               	movwf	??_LED_set_state
  5092  0F5D  0874               	movf	??_LED_set_state,w
  5093  0F5E  00F6               	movwf	_m_LED	;volatile
  5094                           
  5095                           ;interact.c: 17: m_LED.counter = 0;
  5096  0F5F  01F7               	clrf	_m_LED+1	;volatile
  5097                           
  5098                           ;interact.c: 18: if (new_state == always_off)
  5099  0F60  0375               	decf	LED_set_state@new_state,w
  5100  0F61  1D03               	btfss	3,2
  5101  0F62  2F66               	goto	l3600
  5102                           
  5103                           ;interact.c: 19: do { LATA2 = 0; } while(0);
  5104  0F63  0022               	movlb	2	; select bank2
  5105  0F64  110C               	bcf	12,2	;volatile
  5106  0F65  0008               	return
  5107  0F66                     l3600:	
  5108                           
  5109                           ;interact.c: 20: else if (new_state == always_on)
  5110  0F66  0875               	movf	LED_set_state@new_state,w
  5111  0F67  1D03               	btfss	3,2
  5112  0F68  2F6C               	goto	l3602
  5113                           
  5114                           ;interact.c: 21: do { LATA2 = 1; } while(0);
  5115  0F69  0022               	movlb	2	; select bank2
  5116  0F6A  150C               	bsf	12,2	;volatile
  5117  0F6B  0008               	return
  5118  0F6C                     l3602:	
  5119                           
  5120                           ;interact.c: 22: else if ((new_state == slow_blinking)||(new_state == fast_blinking))
  5121  0F6C  3002               	movlw	2
  5122  0F6D  0675               	xorwf	LED_set_state@new_state,w
  5123  0F6E  1903               	btfsc	3,2
  5124  0F6F  2F74               	goto	l417
  5125  0F70  3003               	movlw	3
  5126  0F71  0675               	xorwf	LED_set_state@new_state,w
  5127  0F72  1D03               	btfss	3,2
  5128  0F73  0008               	return
  5129  0F74                     l417:	
  5130                           ;interact.c: 23: do { LATA2 = 1; } while(0);
  5131                           
  5132  0F74  0022               	movlb	2	; select bank2
  5133  0F75  150C               	bsf	12,2	;volatile
  5134  0F76  0008               	return
  5135  0F77                     __end_of_LED_set_state:	
  5136                           
  5137                           	psect	text19
  5138  0042                     __ptext19:	
  5139 ;; *************** function _GPS_read_speed *****************
  5140 ;; Defined at:
  5141 ;;		line 23 in file "GPS.c"
  5142 ;; Parameters:    Size  Location     Type
  5143 ;;		None
  5144 ;; Auto vars:     Size  Location     Type
  5145 ;;  buffer          6   31[BANK0 ] unsigned char [6]
  5146 ;;  read_speed_f    2   27[BANK0 ] unsigned short 
  5147 ;;  read_speed_i    2   25[BANK0 ] unsigned short 
  5148 ;;  m_char          1   39[BANK0 ] unsigned char 
  5149 ;;  i_buff          1   38[BANK0 ] unsigned char 
  5150 ;;  i_buff2         1   37[BANK0 ] unsigned char 
  5151 ;;  checksum        1   30[BANK0 ] unsigned char 
  5152 ;;  checksum2       1   29[BANK0 ] unsigned char 
  5153 ;;  no_more_chec    1   24[BANK0 ] unsigned char 
  5154 ;;  before_dot      1   23[BANK0 ] unsigned char 
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  1    wreg      unsigned char 
  5157 ;; Registers used:
  5158 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5159 ;; Tracked objects:
  5160 ;;		On entry : 0/0
  5161 ;;		On exit  : 0/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5164 ;;      Params:         0       0       0       0       0       0
  5165 ;;      Locals:         0      17       0       0       0       0
  5166 ;;      Temps:          0       2       0       0       0       0
  5167 ;;      Totals:         0      19       0       0       0       0
  5168 ;;Total ram usage:       19 bytes
  5169 ;; Hardware stack levels used:    1
  5170 ;; Hardware stack levels required when called:    7
  5171 ;; This function calls:
  5172 ;;		_EUSART_Read
  5173 ;;		___wmul
  5174 ;;		_convert_to_fp
  5175 ;; This function is called by:
  5176 ;;		_main
  5177 ;; This function uses a non-reentrant model
  5178 ;;
  5179                           
  5180                           
  5181                           ;psect for function _GPS_read_speed
  5182  0042                     _GPS_read_speed:	
  5183                           
  5184                           ;GPS.c: 27: unsigned char buffer[6];
  5185                           ;GPS.c: 28: unsigned char i_buff = 0;
  5186                           
  5187                           ;incstack = 0
  5188                           ; Regs used in _GPS_read_speed: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5189  0042  0020               	movlb	0	; select bank0
  5190  0043  01C6               	clrf	GPS_read_speed@i_buff
  5191                           
  5192                           ;GPS.c: 29: unsigned char checksum = 0x00;
  5193  0044  01BE               	clrf	GPS_read_speed@checksum
  5194                           
  5195                           ;GPS.c: 31: unsigned char m_char = 0x00;
  5196  0045  01C7               	clrf	GPS_read_speed@m_char
  5197  0046                     l3630:	
  5198                           ;GPS.c: 32: while (m_char != '$')
  5199                           
  5200  0046  3024               	movlw	36
  5201  0047  0647               	xorwf	GPS_read_speed@m_char,w
  5202  0048  1903               	btfsc	3,2
  5203  0049  2855               	goto	l3632
  5204                           
  5205                           ;GPS.c: 33: if(eusartRxCount!=0)
  5206  004A  0878               	movf	_eusartRxCount,w	;volatile
  5207  004B  1903               	btfsc	3,2
  5208  004C  2846               	goto	l3630
  5209                           
  5210                           ;GPS.c: 34: m_char=EUSART_Read();
  5211  004D  318F  2777  3180   	fcall	_EUSART_Read
  5212  0050  0020               	movlb	0	; select bank0
  5213  0051  00B5               	movwf	??_GPS_read_speed
  5214  0052  0835               	movf	??_GPS_read_speed,w
  5215  0053  00C7               	movwf	GPS_read_speed@m_char
  5216  0054  2846               	goto	l3630
  5217  0055                     l3632:	
  5218                           ;GPS.c: 38: while (1)
  5219                           
  5220                           
  5221                           ;GPS.c: 39: if (eusartRxCount!=0)
  5222  0055  0878               	movf	_eusartRxCount,w	;volatile
  5223  0056  1903               	btfsc	3,2
  5224  0057  2855               	goto	l3632
  5225                           
  5226                           ;GPS.c: 40: {
  5227                           ;GPS.c: 41: m_char=EUSART_Read();
  5228  0058  318F  2777  3180   	fcall	_EUSART_Read
  5229  005B  0020               	movlb	0	; select bank0
  5230  005C  00B5               	movwf	??_GPS_read_speed
  5231  005D  0835               	movf	??_GPS_read_speed,w
  5232  005E  00C7               	movwf	GPS_read_speed@m_char
  5233                           
  5234                           ;GPS.c: 42: checksum ^= m_char;
  5235  005F  0847               	movf	GPS_read_speed@m_char,w
  5236  0060  00B5               	movwf	??_GPS_read_speed
  5237  0061  0835               	movf	??_GPS_read_speed,w
  5238  0062  06BE               	xorwf	GPS_read_speed@checksum,f
  5239                           
  5240                           ;GPS.c: 43: if (m_char == ',')
  5241  0063  302C               	movlw	44
  5242  0064  0647               	xorwf	GPS_read_speed@m_char,w
  5243  0065  1903               	btfsc	3,2
  5244  0066  2879               	goto	l3654
  5245                           
  5246                           ;GPS.c: 45: else
  5247                           ;GPS.c: 46: {
  5248                           ;GPS.c: 47: buffer[i_buff++] = m_char;
  5249                           
  5250                           ;GPS.c: 44: break;
  5251  0067  0847               	movf	GPS_read_speed@m_char,w
  5252  0068  00B5               	movwf	??_GPS_read_speed
  5253  0069  0846               	movf	GPS_read_speed@i_buff,w
  5254  006A  3E3F               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  5255  006B  0086               	movwf	6
  5256  006C  0187               	clrf	7
  5257  006D  0835               	movf	??_GPS_read_speed,w
  5258  006E  0081               	movwf	1
  5259  006F  3001               	movlw	1
  5260  0070  00B5               	movwf	??_GPS_read_speed
  5261  0071  0835               	movf	??_GPS_read_speed,w
  5262  0072  07C6               	addwf	GPS_read_speed@i_buff,f
  5263                           
  5264                           ;GPS.c: 48: if (i_buff >= 6)
  5265  0073  3006               	movlw	6
  5266  0074  0246               	subwf	GPS_read_speed@i_buff,w
  5267  0075  1C03               	skipc
  5268  0076  2855               	goto	l3632
  5269                           
  5270                           ;GPS.c: 49: return 0;
  5271  0077  3000               	movlw	0
  5272  0078  0008               	return
  5273  0079                     l3654:	
  5274                           
  5275                           ;GPS.c: 50: }
  5276                           ;GPS.c: 51: }
  5277                           ;GPS.c: 53: if ((buffer[0] != 'G')||(buffer[1] != 'P')||(buffer[2] != 'V')||(buffer[3] !
      +                          = 'T')||(buffer[4] != 'G'))
  5278  0079  3047               	movlw	71
  5279  007A  063F               	xorwf	GPS_read_speed@buffer,w
  5280  007B  1D03               	btfss	3,2
  5281  007C  288D               	goto	l3664
  5282  007D  3050               	movlw	80
  5283  007E  0640               	xorwf	GPS_read_speed@buffer+1,w
  5284  007F  1D03               	btfss	3,2
  5285  0080  288D               	goto	l3664
  5286  0081  3056               	movlw	86
  5287  0082  0641               	xorwf	GPS_read_speed@buffer+2,w
  5288  0083  1D03               	btfss	3,2
  5289  0084  288D               	goto	l3664
  5290  0085  3054               	movlw	84
  5291  0086  0642               	xorwf	GPS_read_speed@buffer+3,w
  5292  0087  1D03               	btfss	3,2
  5293  0088  288D               	goto	l3664
  5294  0089  3047               	movlw	71
  5295  008A  0643               	xorwf	GPS_read_speed@buffer+4,w
  5296  008B  1903               	btfsc	3,2
  5297  008C  288F               	goto	l3668
  5298  008D                     l3664:	
  5299                           
  5300                           ;GPS.c: 54: return 0;
  5301  008D  3000               	movlw	0
  5302  008E  0008               	return
  5303  008F                     l3668:	
  5304                           
  5305                           ;GPS.c: 55: i_buff = 0;
  5306  008F  01C6               	clrf	GPS_read_speed@i_buff
  5307  0090                     l3670:	
  5308                           ;GPS.c: 58: while (1)
  5309                           
  5310                           
  5311                           ;GPS.c: 59: if (eusartRxCount!=0)
  5312  0090  0878               	movf	_eusartRxCount,w	;volatile
  5313  0091  1903               	btfsc	3,2
  5314  0092  2890               	goto	l3670
