

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 00:10:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  4731 ;; *************** function ___wmul *****************
  4732 ;; Defined at:
  4733 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.38\sources\common\Umul16.c"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4736 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4737 ;; Auto vars:     Size  Location     Type
  4738 ;;  product         2    4[BANK0 ] unsigned int 
  4739 ;; Return value:  Size  Location     Type
  4740 ;;                  2    0[BANK0 ] unsigned int 
  4741 ;; Registers used:
  4742 ;;		wreg, status,2, status,0
  4743 ;; Tracked objects:
  4744 ;;		On entry : 0/0
  4745 ;;		On exit  : 0/0
  4746 ;;		Unchanged: 0/0
  4747 ;; Data sizes:     COMMON   BANK0   BANK1
  4748 ;;      Params:         0       4       0
  4749 ;;      Locals:         0       2       0
  4750 ;;      Temps:          0       0       0
  4751 ;;      Totals:         0       6       0
  4752 ;;Total ram usage:        6 bytes
  4753 ;; Hardware stack levels used:    1
  4754 ;; Hardware stack levels required when called:    6
  4755 ;; This function calls:
  4756 ;;		Nothing
  4757 ;; This function is called by:
  4758 ;;		_GPS_read_speed
  4759 ;; This function uses a non-reentrant model
  4760 ;;
  4761                           
  4762                           
  4763                           ;psect for function ___wmul
  4764  06C6                     ___wmul:	
  4765                           
  4766                           ;incstack = 0
  4767                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4768  06C6  0020               	movlb	0	; select bank0
  4769  06C7  01A4               	clrf	___wmul@product
  4770  06C8  01A5               	clrf	___wmul@product+1
  4771  06C9                     l3058:	
  4772  06C9  1C20               	btfss	___wmul@multiplier,0
  4773  06CA  2ECF               	goto	l688
  4774  06CB  0822               	movf	___wmul@multiplicand,w
  4775  06CC  07A4               	addwf	___wmul@product,f
  4776  06CD  0823               	movf	___wmul@multiplicand+1,w
  4777  06CE  3DA5               	addwfc	___wmul@product+1,f
  4778  06CF                     l688:	
  4779  06CF  3001               	movlw	1
  4780  06D0                     u2915:	
  4781  06D0  35A2               	lslf	___wmul@multiplicand,f
  4782  06D1  0DA3               	rlf	___wmul@multiplicand+1,f
  4783  06D2  0B89               	decfsz	9,f
  4784  06D3  2ED0               	goto	u2915
  4785  06D4  3001               	movlw	1
  4786  06D5                     u2925:	
  4787  06D5  36A1               	lsrf	___wmul@multiplier+1,f
  4788  06D6  0CA0               	rrf	___wmul@multiplier,f
  4789  06D7  0B89               	decfsz	9,f
  4790  06D8  2ED5               	goto	u2925
  4791  06D9  0820               	movf	___wmul@multiplier,w
  4792  06DA  0421               	iorwf	___wmul@multiplier+1,w
  4793  06DB  1D03               	btfss	3,2
  4794  06DC  2EC9               	goto	l3058
  4795  06DD  0825               	movf	___wmul@product+1,w
  4796  06DE  00A1               	movwf	?___wmul+1
  4797  06DF  0824               	movf	___wmul@product,w
  4798  06E0  00A0               	movwf	?___wmul
  4799  06E1  0008               	return
  4800  06E2                     __end_of___wmul:	
  4801                           
  4802                           	psect	text16
  4803  0688                     __ptext16:	
  4804 ;; *************** function _EUSART_Read *****************
  4805 ;; Defined at:
  4806 ;;		line 112 in file "mcc_generated_files/eusart.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;		None
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  readValue       1    1[BANK0 ] unsigned char 
  4811 ;; Return value:  Size  Location     Type
  4812 ;;                  1    wreg      unsigned char 
  4813 ;; Registers used:
  4814 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4815 ;; Tracked objects:
  4816 ;;		On entry : 0/0
  4817 ;;		On exit  : 0/0
  4818 ;;		Unchanged: 0/0
  4819 ;; Data sizes:     COMMON   BANK0   BANK1
  4820 ;;      Params:         0       0       0
  4821 ;;      Locals:         0       1       0
  4822 ;;      Temps:          0       1       0
  4823 ;;      Totals:         0       2       0
  4824 ;;Total ram usage:        2 bytes
  4825 ;; Hardware stack levels used:    1
  4826 ;; Hardware stack levels required when called:    6
  4827 ;; This function calls:
  4828 ;;		Nothing
  4829 ;; This function is called by:
  4830 ;;		_GPS_read_speed
  4831 ;;		_getch
  4832 ;; This function uses a non-reentrant model
  4833 ;;
  4834                           
  4835                           
  4836                           ;psect for function _EUSART_Read
  4837  0688                     _EUSART_Read:	
  4838                           
  4839                           ;eusart.c: 114: uint8_t readValue = 0;
  4840                           
  4841                           ;incstack = 0
  4842                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  4843  0688  0020               	movlb	0	; select bank0
  4844  0689  01A1               	clrf	EUSART_Read@readValue
  4845                           
  4846                           ;eusart.c: 117: RCSTAbits.SREN = 1;
  4847  068A  0023               	movlb	3	; select bank3
  4848  068B  169D               	bsf	29,5	;volatile
  4849  068C                     l2954:	
  4850                           ;eusart.c: 120: {
  4851                           
  4852                           ;eusart.c: 119: while(0 == eusartRxCount)
  4853                           
  4854  068C  0873               	movf	_eusartRxCount,w	;volatile
  4855  068D  1903               	btfsc	3,2
  4856  068E  2E8C               	goto	l2954
  4857                           
  4858                           ;eusart.c: 121: }
  4859                           ;eusart.c: 123: PIE1bits.RCIE = 0;
  4860  068F  0021               	movlb	1	; select bank1
  4861  0690  1291               	bcf	17,5	;volatile
  4862                           
  4863                           ;eusart.c: 125: readValue = eusartRxBuffer[eusartRxTail++];
  4864  0691  0020               	movlb	0	; select bank0
  4865  0692  0867               	movf	_eusartRxTail,w
  4866  0693  3E49               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4867  0694  0086               	movwf	6
  4868  0695  0187               	clrf	7
  4869  0696  0801               	movf	1,w
  4870  0697  00A0               	movwf	??_EUSART_Read
  4871  0698  0820               	movf	??_EUSART_Read,w
  4872  0699  00A1               	movwf	EUSART_Read@readValue
  4873  069A  3001               	movlw	1
  4874  069B  00A0               	movwf	??_EUSART_Read
  4875  069C  0820               	movf	??_EUSART_Read,w
  4876  069D  07E7               	addwf	_eusartRxTail,f
  4877                           
  4878                           ;eusart.c: 126: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  4879  069E  3008               	movlw	8
  4880  069F  0267               	subwf	_eusartRxTail,w
  4881  06A0  1803               	btfsc	3,0
  4882                           
  4883                           ;eusart.c: 127: {
  4884                           ;eusart.c: 128: eusartRxTail = 0;
  4885  06A1  01E7               	clrf	_eusartRxTail
  4886                           
  4887                           ;eusart.c: 129: }
  4888                           ;eusart.c: 130: eusartRxCount--;
  4889  06A2  3001               	movlw	1
  4890  06A3  02F3               	subwf	_eusartRxCount,f	;volatile
  4891                           
  4892                           ;eusart.c: 131: PIE1bits.RCIE = 1;
  4893  06A4  0021               	movlb	1	; select bank1
  4894  06A5  1691               	bsf	17,5	;volatile
  4895                           
  4896                           ;eusart.c: 133: return readValue;
  4897  06A6  0020               	movlb	0	; select bank0
  4898  06A7  0821               	movf	EUSART_Read@readValue,w
  4899  06A8  0008               	return
  4900  06A9                     __end_of_EUSART_Read:	
  4901                           
  4902                           	psect	text17
  4903  05AA                     __ptext17:	
  4904 ;; *************** function _GPS_Initialize *****************
  4905 ;; Defined at:
  4906 ;;		line 72 in file "main.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;		None
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;  tmp             1   13[BANK0 ] unsigned char 
  4911 ;; Return value:  Size  Location     Type
  4912 ;;                  1    wreg      void 
  4913 ;; Registers used:
  4914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4915 ;; Tracked objects:
  4916 ;;		On entry : 0/0
  4917 ;;		On exit  : 0/0
  4918 ;;		Unchanged: 0/0
  4919 ;; Data sizes:     COMMON   BANK0   BANK1
  4920 ;;      Params:         0       0       0
  4921 ;;      Locals:         0       1       0
  4922 ;;      Temps:          0       3       0
  4923 ;;      Totals:         0       4       0
  4924 ;;Total ram usage:        4 bytes
  4925 ;; Hardware stack levels used:    1
  4926 ;; Hardware stack levels required when called:    9
  4927 ;; This function calls:
  4928 ;;		_printf
  4929 ;; This function is called by:
  4930 ;;		_main
  4931 ;; This function uses a non-reentrant model
  4932 ;;
  4933                           
  4934                           
  4935                           ;psect for function _GPS_Initialize
  4936  05AA                     _GPS_Initialize:	
  4937                           
  4938                           ;main.c: 74: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
  4939                           
  4940                           ;incstack = 0
  4941                           ; Regs used in _GPS_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4942  05AA  0020               	movlb	0	; select bank0
  4943  05AB  01AD               	clrf	GPS_Initialize@tmp
  4944  05AC  300A               	movlw	10
  4945  05AD  022D               	subwf	GPS_Initialize@tmp,w
  4946  05AE  1803               	btfsc	3,0
  4947  05AF  2DC5               	goto	l3100
  4948  05B0                     l3094:	
  4949  05B0  3005               	movlw	5
  4950  05B1  00AC               	movwf	??_GPS_Initialize+2
  4951  05B2  300F               	movlw	15
  4952  05B3  00AB               	movwf	??_GPS_Initialize+1
  4953  05B4  30F4               	movlw	244
  4954  05B5  00AA               	movwf	??_GPS_Initialize
  4955  05B6                     u3887:	
  4956  05B6  0BAA               	decfsz	??_GPS_Initialize,f
  4957  05B7  2DB6               	goto	u3887
  4958  05B8  0BAB               	decfsz	??_GPS_Initialize+1,f
  4959  05B9  2DB6               	goto	u3887
  4960  05BA  0BAC               	decfsz	??_GPS_Initialize+2,f
  4961  05BB  2DB6               	goto	u3887
  4962  05BC  3001               	movlw	1
  4963  05BD  0020               	movlb	0	; select bank0
  4964  05BE  00AA               	movwf	??_GPS_Initialize
  4965  05BF  082A               	movf	??_GPS_Initialize,w
  4966  05C0  07AD               	addwf	GPS_Initialize@tmp,f
  4967  05C1  300A               	movlw	10
  4968  05C2  022D               	subwf	GPS_Initialize@tmp,w
  4969  05C3  1C03               	skipc
  4970  05C4  2DB0               	goto	l3094
  4971  05C5                     l3100:	
  4972                           
  4973                           ;main.c: 76: printf("$PMTK314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n");
  4974  05C5  3064               	movlw	low (STR_1| (0+32768))
  4975  05C6  00A3               	movwf	printf@f
  4976  05C7  3085               	movlw	high (STR_1| (0+32768))
  4977  05C8  00A4               	movwf	printf@f+1
  4978  05C9  2719               	fcall	_printf
